id_pedido,data_prometida,data_recebida,qtd_recebida,ok_qualidade
PC000754,2025-12-11,2025-12-10,81,True
PC000755,2026-03-31,2026-03-29,1527,True
PC000757,2025-10-09,,0,True
PC000758,2025-10-17,2025-10-11,9,False
PC000759,2026-07-27,2026-07-22,12,True
PC000760,2025-08-15,2025-08-13,13,True
PC000761,2026-01-26,2026-01-26,15,True
PC000762,2025-09-18,2025-10-14,1304,True
PC000763,2025-12-30,2025-12-29,29,True
PC000764,2025-12-29,,0,True
PC000765,2026-08-19,2026-08-23,5,True
PC000767,2025-09-22,,0,True
PC000769,2026-05-13,2026-05-10,12,True
PC000770,2025-09-17,,0,True
PC000771,2025-12-08,2025-12-01,16,True
PC000772,2026-05-17,,0,True
PC000773,2025-09-30,2025-09-25,6,True
PC000774,2026-06-09,,0,True
PC000775,2026-07-12,,0,True
PC000777,2025-08-30,2025-08-25,152,True
PC000778,2026-05-12,,0,True
PC000779,2025-08-23,,0,True
PC000780,2025-09-24,2025-09-23,380,True
PC000781,2026-02-09,,0,True
PC000782,2026-06-30,,0,True
PC000783,2026-08-04,2026-08-01,351,True
PC000785,2026-07-12,2026-07-05,6,True
PC000786,2025-10-31,,0,True
PC000787,2026-04-25,2026-04-19,608,True
PC000788,2025-11-28,2025-12-16,443,True
PC000789,2026-01-29,,0,True
PC000790,2026-04-27,2026-04-22,732,True
PC000791,2026-04-24,2026-04-23,22,True
PC000792,2026-06-23,2026-06-22,4,True
PC000793,2026-06-11,,0,True
PC000794,2026-04-08,2026-04-04,11,True
PC000795,2026-05-10,,0,True
PC000796,2026-03-09,,0,True
PC000797,2025-09-15,,0,True
PC000798,2025-11-28,,0,True
PC000800,2026-03-08,2026-03-06,1444,True
